,movieTitle,year,imageUrl,url
0,While You Were Sleeping,1995,https://a.ltrbxd.com/resized/film-poster/5/0/5/5/7/50557-while-you-were-sleeping-0-125-0-187-crop.jpg?v=83ec42bc7d,https://letterboxd.com/film/while-you-were-sleeping/
1,27 Dresses,2008,https://a.ltrbxd.com/resized/film-poster/4/8/2/5/5/48255-27-dresses-0-125-0-187-crop.jpg?v=d632890d91,https://letterboxd.com/film/27-dresses/
2,Black Angel 2,1999,https://a.ltrbxd.com/resized/film-poster/1/4/1/1/1/14111-black-angel-2-0-125-0-187-crop.jpg?v=4ad23b002a,https://letterboxd.com/film/black-angel-2/
3,The Worst Person in the World,2021,https://a.ltrbxd.com/resized/film-poster/5/8/5/2/5/8/585258-the-worst-person-in-the-world-0-125-0-187-crop.jpg?v=92bc344c27,https://letterboxd.com/film/the-worst-person-in-the-world/
4,One Million Yen Girl,2008,https://a.ltrbxd.com/resized/film-poster/5/4/2/3/6/54236-one-million-yen-girl-0-125-0-187-crop.jpg?v=627fc1d525,https://letterboxd.com/film/one-million-yen-girl/
5,Showing Up,2022,https://a.ltrbxd.com/resized/film-poster/7/0/8/4/5/8/708458-showing-up-0-125-0-187-crop.jpg?v=22d7ad84e0,https://letterboxd.com/film/showing-up-2022/
6,Perfect,1985,https://a.ltrbxd.com/resized/film-poster/1/6/2/3/1/16231-perfect-0-125-0-187-crop.jpg?v=d432475a97,https://letterboxd.com/film/perfect/
7,Suzume,2022,https://a.ltrbxd.com/resized/film-poster/8/2/2/2/8/1/822281-suzume-0-125-0-187-crop.jpg?v=fadaf47b7f,https://letterboxd.com/film/suzume/
8,Maurice's Bar,2023,https://a.ltrbxd.com/resized/film-poster/1/0/1/0/5/6/3/1010563-maurice-s-bar-0-125-0-187-crop.jpg?v=c1a3c5b15d,https://letterboxd.com/film/maurices-bar/
9,I Saw the TV Glow,2024,https://a.ltrbxd.com/resized/film-poster/7/7/2/2/3/0/772230-i-saw-the-tv-glow-0-125-0-187-crop.jpg?v=c5e712bb90,https://letterboxd.com/film/i-saw-the-tv-glow/
10,The Idea of You,2024,https://a.ltrbxd.com/resized/film-poster/7/5/8/3/9/7/758397-the-idea-of-you-0-125-0-187-crop.jpg?v=8c9e3b74af,https://letterboxd.com/film/the-idea-of-you-2024/
11,Monkey Man,2024,https://a.ltrbxd.com/resized/film-poster/4/8/8/7/5/1/488751-monkey-man-0-125-0-187-crop.jpg?v=0c25a18552,https://letterboxd.com/film/monkey-man/
12,Komaneko the Curious Cat,2009,https://a.ltrbxd.com/resized/film-poster/4/6/8/6/4686-komaneko-the-curious-cat-0-125-0-187-crop.jpg?v=deaab1dfb9,https://letterboxd.com/film/komaneko-the-curious-cat/
13,Natural Born Killers,1994,https://a.ltrbxd.com/resized/film-poster/5/1/8/1/5/51815-natural-born-killers-0-125-0-187-crop.jpg?v=9b5fec11e1,https://letterboxd.com/film/natural-born-killers/
14,Urban Cowboy,1980,https://a.ltrbxd.com/resized/film-poster/6/0/1/2/3/60123-urban-cowboy-0-125-0-187-crop.jpg?v=dc326dd84c,https://letterboxd.com/film/urban-cowboy/
15,Perfect Days,2023,https://a.ltrbxd.com/resized/film-poster/8/7/9/2/2/9/879229-perfect-days-0-125-0-187-crop.jpg?v=4ea80661fd,https://letterboxd.com/film/perfect-days-2023/
16,Treyf,1998,https://a.ltrbxd.com/resized/film-poster/3/5/1/4/5/5/351455-treyf-0-125-0-187-crop.jpg?v=2541e9bcc4,https://letterboxd.com/film/treyf/
17,Unrest,2022,https://a.ltrbxd.com/resized/film-poster/6/6/9/8/1/1/669811-unrest-0-125-0-187-crop.jpg?v=6e32d79345,https://letterboxd.com/film/unrest-2022/
18,Past Lives,2023,https://a.ltrbxd.com/resized/film-poster/5/9/1/0/5/3/591053-past-lives-0-125-0-187-crop.jpg?v=c600b7854e,https://letterboxd.com/film/past-lives/
19,Lady Vengeance,2005,https://a.ltrbxd.com/resized/film-poster/4/9/2/5/7/49257-lady-vengeance-0-125-0-187-crop.jpg?v=08caa7fc94,https://letterboxd.com/film/lady-vengeance/
20,The Color of Pomegranates,1969,https://a.ltrbxd.com/resized/film-poster/3/5/4/2/1/35421-the-color-of-pomegranates-0-125-0-187-crop.jpg?v=f8f12ce6b2,https://letterboxd.com/film/the-color-of-pomegranates/
21,Rhapsody of a maiden in love,1997,https://a.ltrbxd.com/resized/film-poster/7/8/1/8/0/5/781805-rhapsody-of-a-maiden-in-love-0-125-0-187-crop.jpg?v=cfca3c9cc0,https://letterboxd.com/film/rhapsody-of-a-maiden-in-love/
22,Photo Booth,2022,https://a.ltrbxd.com/resized/film-poster/9/1/3/1/5/1/913151-photo-booth-2022-0-125-0-187-crop.jpg?v=80b8f94fa5,https://letterboxd.com/film/photo-booth-2022/
23,Southern Comfort,2001,https://a.ltrbxd.com/resized/film-poster/1/0/3/1/9/10319-southern-comfort-0-125-0-187-crop.jpg?v=883b599f86,https://letterboxd.com/film/southern-comfort-2001/
24,Moonstruck,1987,https://a.ltrbxd.com/resized/film-poster/5/0/5/7/5/50575-moonstruck-0-125-0-187-crop.jpg?v=ec942da30b,https://letterboxd.com/film/moonstruck/
25,Away We Go,2009,https://a.ltrbxd.com/resized/sm/upload/vu/mt/an/f7/usltzOrkKVeh5KpEv98XwSsHi5G-0-125-0-187-crop.jpg?v=ff751a40ad,https://letterboxd.com/film/away-we-go/
26,The Florida Project,2017,https://a.ltrbxd.com/resized/film-poster/3/2/8/5/3/8/328538-the-florida-project-0-125-0-187-crop.jpg?v=60e095aa65,https://letterboxd.com/film/the-florida-project/
27,Fools Rush In,1997,https://a.ltrbxd.com/resized/film-poster/5/0/6/4/0/50640-fools-rush-in-0-125-0-187-crop.jpg?v=6e2f48fdce,https://letterboxd.com/film/fools-rush-in/
28,On the Beach at Night Alone,2017,https://a.ltrbxd.com/resized/film-poster/3/6/7/7/3/9/367739-on-the-beach-at-night-alone-0-125-0-187-crop.jpg?v=e6456121c4,https://letterboxd.com/film/on-the-beach-at-night-alone/
29,Thirteen,2003,https://a.ltrbxd.com/resized/sm/upload/mu/x3/z5/bq/6DovUDPK1ednXrc2klOAxABZzLe-0-125-0-187-crop.jpg?v=b1aad45e07,https://letterboxd.com/film/thirteen/
30,Bound,1996,https://a.ltrbxd.com/resized/film-poster/4/7/2/8/9/47289-bound-0-125-0-187-crop.jpg?v=54e3ef63ae,https://letterboxd.com/film/bound/
31,The Vampire Lovers,1970,https://a.ltrbxd.com/resized/film-poster/3/0/7/7/0/30770-the-vampire-lovers-0-125-0-187-crop.jpg?v=4544f7641a,https://letterboxd.com/film/the-vampire-lovers/
32,A Woman Is a Woman,1961,https://a.ltrbxd.com/resized/film-poster/3/1/1/0/3/31103-a-woman-is-a-woman-0-125-0-187-crop.jpg?v=74cfc72b7d,https://letterboxd.com/film/a-woman-is-a-woman/
33,Begin Again,2013,https://a.ltrbxd.com/resized/film-poster/1/4/2/2/9/9/142299-begin-again-0-125-0-187-crop.jpg?v=4050295ee8,https://letterboxd.com/film/begin-again/
34,Free Radicals,1958,https://a.ltrbxd.com/resized/film-poster/1/0/0/8/2/8/100828-free-radicals-0-125-0-187-crop.jpg?v=af922d4ebd,https://letterboxd.com/film/free-radicals-1958/
35,The Handmaiden,2016,https://a.ltrbxd.com/resized/sm/upload/pc/n6/pz/mi/wvzfK5QR6dGLwND8MCzWjsQWG4Q-0-125-0-187-crop.jpg?v=bcfcc8f8f6,https://letterboxd.com/film/the-handmaiden/
36,Burning,2018,https://a.ltrbxd.com/resized/film-poster/4/2/2/0/3/5/422035-burning-0-125-0-187-crop.jpg?v=34c9bc6300,https://letterboxd.com/film/burning-2018/
37,Watching the Detectives,2007,https://a.ltrbxd.com/resized/film-poster/3/8/0/7/6/38076-watching-the-detectives-0-125-0-187-crop.jpg?v=74ccaf00e3,https://letterboxd.com/film/watching-the-detectives/
38,Blue,2002,https://a.ltrbxd.com/resized/film-poster/8/1/5/0/1/81501-blue-0-125-0-187-crop.jpg?v=2e71844f4d,https://letterboxd.com/film/blue-2002/
39,20th Century Girl,2022,https://a.ltrbxd.com/resized/film-poster/7/6/6/1/9/7/766197-20th-century-girl-0-125-0-187-crop.jpg?v=b609c07095,https://letterboxd.com/film/20th-century-girl/
40,Babylon,2022,https://a.ltrbxd.com/resized/film-poster/5/4/2/7/7/3/542773-babylon-0-125-0-187-crop.jpg?v=aab2f01937,https://letterboxd.com/film/babylon-2022/
41,The World,2004,https://a.ltrbxd.com/resized/film-poster/2/3/7/2/9/23729-the-world-0-125-0-187-crop.jpg?v=7626e4d617,https://letterboxd.com/film/the-world/
42,Ten,2002,https://a.ltrbxd.com/resized/film-poster/4/2/9/3/5/42935-ten-0-125-0-187-crop.jpg?v=569ebfda2c,https://letterboxd.com/film/ten-2002/
43,How They Get There,1997,https://a.ltrbxd.com/resized/film-poster/1/0/5/1/0/7/105107-how-they-get-there-0-125-0-187-crop.jpg?v=a2deaf6509,https://letterboxd.com/film/how-they-get-there/
44,Down to Earth,1947,https://a.ltrbxd.com/resized/film-poster/1/0/1/2/6/10126-down-to-earth-0-125-0-187-crop.jpg?v=9109c0bafa,https://letterboxd.com/film/down-to-earth/
45,Saving Face,2004,https://a.ltrbxd.com/resized/film-poster/3/9/7/1/1/39711-saving-face-0-125-0-187-crop.jpg?v=cc366a685a,https://letterboxd.com/film/saving-face/
46,Kathal,2023,https://a.ltrbxd.com/resized/film-poster/8/5/0/7/5/6/850756-kathal-0-125-0-187-crop.jpg?v=bf06f8a908,https://letterboxd.com/film/kathal/
47,A Cat in Paris,2010,https://a.ltrbxd.com/resized/sm/upload/bj/wo/mj/6d/lYt6VAP26Eu9vOl5OmfwHDp9arg-0-125-0-187-crop.jpg?v=f25f72edff,https://letterboxd.com/film/a-cat-in-paris/
48,Audreyâ€™s Beard,2001,https://a.ltrbxd.com/resized/film-poster/6/3/5/4/0/4/635404-audrey-s-beard-0-125-0-187-crop.jpg?v=23e45d8f5a,https://letterboxd.com/film/audreys-beard/
49,Stud Life,2012,https://a.ltrbxd.com/resized/film-poster/1/2/9/5/4/6/129546-stud-life-0-125-0-187-crop.jpg?v=1cef391483,https://letterboxd.com/film/stud-life/
50,Suzhou River,2000,https://a.ltrbxd.com/resized/film-poster/4/5/1/5/1/45151-suzhou-river-0-125-0-187-crop.jpg?v=b6f5e42e5d,https://letterboxd.com/film/suzhou-river/
51,Good Morning,1959,https://a.ltrbxd.com/resized/film-poster/5/5/8/6/4/55864-good-morning-0-125-0-187-crop.jpg?v=1793183742,https://letterboxd.com/film/good-morning/
52,Where Is the Friend's House?,1987,https://a.ltrbxd.com/resized/film-poster/1/5/6/6/9/15669-where-is-the-friend-s-house--0-125-0-187-crop.jpg?v=fa9af1e128,https://letterboxd.com/film/where-is-the-friends-house/
53,The Watermelon Woman,1996,https://a.ltrbxd.com/resized/film-poster/2/0/7/0/3/20703-the-watermelon-woman-0-125-0-187-crop.jpg?v=11ffcd731b,https://letterboxd.com/film/the-watermelon-woman/
54,Haru,1996,https://a.ltrbxd.com/resized/film-poster/1/8/5/0/4/6/185046-haru-0-125-0-187-crop.jpg?v=0ab7020ee4,https://letterboxd.com/film/haru/
55,Close-Up,1990,https://a.ltrbxd.com/resized/sm/upload/t8/k4/3s/ts/xrgd24H2WnZVeiWDnnJxHkC7UVY-0-125-0-187-crop.jpg?v=8ef4459add,https://letterboxd.com/film/close-up/
